Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
8.04	For all work performed by an employee during afternoon shift hours, (and not within the regular day or night working hours of such employee) he shall be paid an off-shift premium in addition to his basic rate of fifty cents (500) per hour. For all work performed during night shift hours, (and not within the regular day or afternoon working hours of such employee) he shall be paid an off-shift premium of sixty cents (600) per hour in addition to his basic rate. Off-shift premiums shall not be considered as part of an employee's basic rate.
8.05	An employee who works during the twenty-four (24) hour period commencing with the start of the day shift on Sunday and ending with the start of the day shift on Monday shall be paid a Sunday premium as follows:
(a)	at the rate of one dollar ($1.00) per hour for time worked by him during a regularly scheduled shift,
(b)	at the rate of twenty-five cents (250) per hour for time worked by him that is not during a regularly scheduled shift.
8.06	An employee who is temporarily assigned to work in an occupational classification carrying a lower rate of pay than his regular occupational classification shall continue to be paid at the rate applicable to his regular occupational classification provided that an employee will not be paid for work performed during a shift or day at a rate less than that applicable to the occupational category in which he commences work on such shift or day.
8.07	Where an employee who is permanently assigned (for any reason other than willful failure to fill the normal requirements of the job) to work in an occupational classification carrying a lower rate of pay than his regular occupational classification, he shall for three (3) months be paid for the work he performs at the rate applicable to his regular occupational classification. During the above three (3) month period:
(a)	he may be required by the Company to accept any training in any occupational classification which is offered to him,
(b)	he shall be reassigned, subject to Clause 15.27 and subject to the wishes of employee, to his regular occupational classification in the event of a vacancy, and
(c)	he shall be deemed to be an applicant for any job vacancy which is posted in his department.
If he refuses to accept such training, or to accept any reassignment or to accept any job offered to him by the Company, he shall forthwith cease to be entitled to the benefits of this Clause 8.07.
22
Where an employee is reassigned under subclause (b) of this Clause 8.07 the provisions of Article 15 with respect to job posting shall not apply to the vacancy to which he is reassigned.
Notwithstanding the foregoing an employee will not be paid for work performed during a shift or day at a rate less than that applicable to the occupational category in which he commences work on such shift or day.
8.08	An employee who serves as a juror will be paid his basic rate for the number of hours he was scheduled to work during the period he serves as a juror, less any fees paid to the employee under The Jury Act or The Queen's Bench Act. In order to receive pay pursuant to this Clause, the employee must notify the Company within three (3) working days after receipt of his jury summons, present to the Company satisfactory proof of service and attendance, notify the Company of the date on which he will be released from jury duty immediately after such information is provided to the employee and report for work on his first scheduled shift immediately following his release.
8.09	Subject to Clause 8.10, a bereavement leave of absence will be granted to an employee upon a death in his immediate family. For each day of such leave of absence which is a regularly scheduled working day for the employee, he shall be paid his basic rate for the number of hours he was scheduled to work on that day. To qualify for bereavement leave, the employee shall notify his supervisor as soon as possible following the bereavement.
"Immediate family” shall mean spouse, son, daughter, mother, father, sister, brother, mother-in-law, father-in-law, son-in-law, daughter-in-law,grandmother, grandfather, spouse’s sister, spouse’s brother, spouse’s grandmother, spouse’s grandfather, brother’s spouse, sister’s spouse and employee’s grandchildren.
8.10	For the purpose of Clause 8.09, the leave of absence granted will be as follows:
(i)	if the deceased is the spouse, son or daughter of the employee, the maximum bereavement leave shall be ten (10) consecutive calendar days commencing on the date of death,
(ii)	subject to Clause 8.10 (iii) and Clause 8.10 (iv), if the deceased is a member of the employee's immediate family other than those in Clause 8.10 (i), the maximum bereavement leave shall be three (3) consecutive calendar days including the day of the funeral.
(iii)	if the funeral of the immediate family member other than those in Clause
8.10	(i) is at a distance greater than 500 kilometers by road from Thompson, and the employee attends the funeral, or where the employee does not attend the funeral because he is required to care for a dependant child or to deal with other family matters of a legitimate and compelling nature and the
23
employee’s spouse attends the funeral, the maximum bereavement leave, including the day of the funeral, will be five (5) consecutive calendar days.
(iv)	in the case of Clause 8.10 (ii) and Clause 8.10 (iii), if the consecutive calendar days of leave include a Sunday which is not a regular working day for the employee, an additional day of bereavement leave will be granted, consecutive with the days already granted.
8.11	The Company will grant casual leave without pay to those employees who request such leave as a result of compassionate circumstances or to deal with personal or family matters of a legitimate and compelling nature, subject to the requirements and efficiency of the operations.
ARTICLE 9 - CO-OPERATIVE WAGE STUDY
9.01	The Co-operative Wage Study Manual (herein referred to as "the Manual”), which was Appendix "A” to the previous Collective Bargaining Agreement between the Company and the Union, shall be incorporated into this agreement as APPENDIX "A” and its provisions shall apply as if set forth in full herein.
