CITY OF
PEORIA
COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL
EMPLOYEES, LOCAL 3464 (AFSCME)
Effective Date: January 1,2019
Expiration Date: December 31,2022
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................  1
	Hourly	$21.84	$22.38	522.95	$23.50	$24.11	524.69	$25.31	$2535	52637	$27.27	$27.93	$28.64	$2938	$30.13	$30.82	$3161	$3143	$33.20
																			
220	Bi-weekly	$1,929.60	$1,977.60	$2,028.00	$2,076.80	$2,129.60	52,183.20	$2^36.00	$2,293.60	$2,353.60	$2,412.00	$2,467.20	$2530.40	$2398.40	$2,657.60	$2,72720	52,796.00	$2X64.80	52,937.60
	Hourly	$24.12	$24.72	$25.35	$2556	$26.62	$27.29	$2735	$28.67	$29.42	$30.15	53034	$3163	$32.43	53322	$34.09	$34X5	$3531	536.72
																			
221	Bi-weekly	$2,132.80	$2,185.60	$2,241.60	$2,296.00	$2,35630	$2,413.60	$2,472.00	$2,533.60	$2,600.00	$2,660.00	52,729.60	$2,798.40	$2,866.40	$2,94160	$3,012.80	53,090.40	$3,16720	$3X44X0
	Hourly	$26.66	$27.32	$28.02	528.70	$29.46	$30.17	$3030	531.67	532.50	$33.25	$34.12	$3438	$35.83	$36.77	$37.66	$38.63	$3959	54056
																			
222	Bi-weekly	$235920	$2,414.40	$2,473.60	$2,539.20	$2,602.40	$2,668.80	52,73130	$2,802.40	52,872.00	$2344.00	$3,016.00	$3,092.00	$3,170.40	$3,248X0	$3,330.40	$3,414.40	$3500.00	53385.60
	Hourly	$29.49	$30.18	$30.92	$31.74	532.53	$33.36	$34.14	535.03	$35.90	53630	$37.70,	$38.65	$39.63	$40.61	$4163	$42.68	$43.75	$44.82
																			
223	Bi-weekly	$2,604X0	$2,670.40	$2,733.60	52,804.00	52,874.40	$2,936.00	$3,020.80	53,09530	$3,17100	$3,252.80	$3333.60	$3,416.00	$3,50310	$3,590.40	$3,678.40	$3,774.40	$3X66.40	$3562.40
	Hourly	$3156	$3338	534.17	$35.05	$35.93	$36.70	$37.76	$38.69	$39.65	$40.66	$4167	$42.70	$43.79	$44.88	$45X8	$47.18	$4833	$4953
																			
224	Bi-weekly	$2,880.00	5235120	$3,022.40	$3,096.80	$3,176.80	$3,256.00	$3,337.60	$3,418.40	53,505.60	53,592.80	53,884.00	$3,777.60	$3,870.40	53,967.20	$4,067X0	$4,168.00	$427230	$4,377X0
	Hourly	536.00	$36.89	$37.78	$38.71	$39.71	$40.70	$41.72	$42.73	$43.82	$4451	$46.05	547.22	$4838	$4939	$50.84	$5110	$53.41	$54.72
																			
OO
APPENDIX F
2021AFSCME PAY SCHEDULE
Effective 1/1/2021
Pay Grade		Stepl		SMI	Step 4	Step 5.	Step 6	Step 7	StepS	Step 9	Step 10	SW1	Step-12	Step 13	Step 14	Step 15	Step 16	Step 17	Step IS ,
214	Bi-weekly	51,12710	$1,153.60	$1,184.80	$1,216.00	$1,244.80	$1,273.60	51,307X0	$1,340.80	$1,374.40	$1,405.60	$1,442.40	$1,478.40	$l,$12.80	$1352.80	$1,589.60	51,629.60	$1,67110	$1,714.40
	Hcurty,	514.09	$14.42	$14.81	$15.20	$15.56	$15.92	$16.34	$16.76	$17.18	517.57	$18.03	$18.48	51831	$19.41	$1937	52037	$20X9	$21.43
																			
215	Bi-weekly	SI,225.60	$1,260.30	$1,292.00	$1,320.00	$1,354.40	$1,390.40	$1,425.60	$1,460.00	$1,497.60	$1,534.40	$1,574.40	$1,613.60	$1,652.30	$1694.40	51,734.40	$1778.40	$132430	$1869.60
	Hourly	$1532	$15.76	$16.1$	$1660	$1633	$1733	$17.82	$18.25	$18.72	$19.18	$19.68	$20.17	$20.66	$21.18	$2168	$2213	$22.81	$2337
																			
216	Bi-weekly	$1340.80	$1373.60	$1,404.80	$1,442.40	$1,478.40	$1,512.80	$1,55200	$1,589.60	$1,629.60	$1669.60	$1,714.40	S1.756.S0	$1,800.00	$1,84310	$1,892.00	$1,939X0	$1389.60	$2,036.00
	Hourly	$16.76	$17.17	$17X6	$18.03	$18.48	$18.91	$19.40	$19.87	$20.37	$2037	$2143	$21.96	$2230	$23.04	$23.65	$2414	$2437	$25.45
																			
217	Bi-weekly	51,459X0	51,496.80	$1,533.60	$1,572.00	$1,613.60	$1,65120	$1,693.60	$1,734.40	$1,777.60	$1,824X0	$1,868X0	$1,91510	$136310	$2,01110	52,062.40	$2,112.80	$2,164.80	$2,220.80
	Hourly	$18.24	$13.71	$19.17	$19.6$	$20.17	520.64	$21.17	$2168	$22.22	$22.81	$2336	$2354	$2434	$25.14	$25.78	$26.41	$27.06	$27.76
																			
218	Bi-weekly	$1,614.40	$1,652.80	$1,694.40	$1,737.60	51,780.80	$1,824.80	$1,869.60	$1,916.00	$1,964.80	52,013.60	$2,06310	$2,116.00	$2,165.60	$2,224,00	52X77-60	$2334.40	$2392.00	$2,45630
	Hourly	$20.18	$20.66	$21.13	$2172	$22.26	$22.81	$23.37	$23.95	$2436	$25.17	$25.79	$26.4$	$2737	$2730	528.47	S294S	$29.90	$30.71
																			
219	Bi-weekly	51,732.40	51,826.40	$1,872.80	$1,917.60	$1,967X0	$2,014.40	$2,063.60	$2,117.60	$2,168.00	$2,225.60	$2,27910	$2,336.80	$2397.60	$2,458.40	5231510	$2379X0	$2,646.40	52,708.80
	Hourly	$22.28	$22.83	$23.41	$23.97	$24.59	$25.18	$25.82	$26.47	$27.10	$27.82	$28.49	$29X1	$29X7	$30.73	$3144	$32.24	$33.03	$3336
																			
220	Bi-weekly	$1,968.00	$2,016.80	$2,06S.80	$2,118.40	$2,17200	$2,227.20	$2,280.80	$2,339.20	$2,400.80	$2,460.00	S2.S16.80	$2,530.80	$2,650.40	52.710.40	52,781.60	$2,852.00	$232140	$2396,00
	Hourly	$24.60	$2531	325.86	$26.43	$27.15	$27.34	$28.51	$29.24	$30.01	$30.75	$31.46	$32.26	$33.13	$33.88	$34.77	$35.6$	$3633	537.45
																			
221	Bi-weekly	$2,175.20	$2,229.60	52,286.40	$2,34160	$2,404.00	$2,461.60	$2,521.60	$2,584.00	$2,652.00	$2,713.60	$2,784.00	$2,854.40	$252453	$3,000.80	$3,072X0	$3,152.00	$3330.40	$3309.60
	Hourly	$27.19	$27.37	528.58	$29.27	$30.05	$30.77	$31.52	$32.30	$33.1$	$33.92	$34.80	535.68	53635	$3731	$38.41	$39.40	$4038	$4137
					~ . ■														
222	Bi-weekly	$2,406.40	$2,462.40	$2,523.20	$2,589.60	$2,654.40	$2,72240	$2,785.60	$2,858.40	$2,929.60	$3,003.20	$3,076.00	$3,153.60	$3,233.60	$3313.60	53,396.80	$3,48140	$3370.40	$3,657.60
	Hourly	$30.03	$30.78	531.54	$32.37	$33.18	$34.03	$34.82	$35.73	$36.62	$37.54	$38.4$	$39.42	$40.42	$41.42	$42.46	$4333	$44.63	$45.72
																			
223	Bi-weekly	$2,656.80	$2,724.00	$2,7SS.OO	$2,860.00	$2,93200	$2,994.40	$3,081.60	$3,156.80	$333510	$3,317.60	$3,400.00	$3,484.00	$3,S73.60	$3,662.40	$3,75X00	$3,849.60	$3,944.00	$4,041.60
	Hourly	$33.21	$34.05	$34X5	$35.75	$36.65	$37.43	$38.52	$39.46	$40.44	$4147	$42.50	$43.55	$44.67	$46.78	$46.90	$48.12	$4930	$$032
																			
224	Bi-weekly	$2337.60	$3,010.40	$3,033.20	$3,158.40	$3,240.00	$3,32030	$3,404.00	$3,486.40	$3,576.00	$3,664.80	53,757.60	$3,852X0	$3,948.00	$4,046.40	$4,148.80	$4,251X0	S4358.40	$4,464X0
	Hourly	- $36.72	$37.63	$33.54	$39.43	$40.50	$41.51	$42.55	$43.58	$44.70	$45.81	$46.97	$43.16	$49.3$	$5038	$51.86	$53.14	$54.48	$5531
																			
APPENDIX G
2022 AFSCME PAY SCHEDULE Effective 1/1/2022
Pay Grade		Step 1	Step!	Step 3	Step 4		Step 6	Step 7	StepS	Step 9	Step 10	Step 11	Step 12	Step 13	Step 14	Step 15	Step 16	Step 17	Step IS
214	Bi-weekly	51,138.40	$1,16450	$1,196.80	$1,228.00	$1,257.60	$1,286.40	$1,320.00	$1,354.40	$1388.00	$1,420.00	$1,466.80	$1,49230	51,528.00	$1,568.00	$1,605.60	$1,645.60	$1,688.00	51,73120
	Hourly	514.23	$1456	$14.96	$15.3$	$15.72	$16.08	$1650	$1653	$17.35	$17.75	$18.21	$18.66	$19.10	$19.60	S20J07	520.57	521X0	$21.64
																			
215	Bi-weekly	$1,237.60	51,273.60	$1,304.80	$1,333.60	$1,368.00	$1,404.00	$1,440.00	$1,474.40	$1,512.80	$1,549.60	$1590.40	$1,629.60	51,669.60	$1,71120	$1,75100	$1,796.00	$1,84310	$1,888.00
	Hourly	$15.47	$1532	$16.31	$16.67	$17.10	$1755	$18.00	$18.43	$18.91	$1937	$1938	$2037	$20.87	$2139	52190	$22.45	$23.04	$23.60
																			
216	Bi-weekly	$1,354.40	$1,387.20	$1,419.20	$1,456.80	$1,492.80	51,528.00	$1,567X0	, $1,605.60	$1,645.60	$1,636.40	, $1,731.20	$1,774.40	51,818.40	51,861.60	$191120	$1,958.40	52,009.60	$2,056X0
	Hourly	$16.93	$17.34	$17.74	$18.21	$18.66	$19.10	. $1959	$20.07	$2057	$2108	$21.64	$22.18	$22.73	$2327	523X9	$24.48	$2542	525.70
																			
217	Bi-weekly	$1,473.60	$1,512.00	$1,548X0	$1,58850	$l,629.G0	$1,668.00	$1,710.40	$1,752.00	$1,795.20	$1,84320	$1,887.20	$1934.40	51,983X0	$2,03110	$2,08320	$2,133.60	$2,186.40	52,243.20
	Hourly	$18.42	$18.90	$19.36	$19.85	$2037	$20.85	$21.38	$21.90	$22.44	$23.04	$23.59	$24.18	$24.79	$25.39	$26.04	$26.67	$27.33	528.04
																			
218	Bi-weekly	$1,630.40	$1,669.60	$1,711.20	$1,755.20	$1,798.40	$1,843.20	$1,888.00	$1,935.20	$1,984.80	$2,033.60	$2,084.00	$2,136.80	52,187X0	$2,246.40	52,300X0	$2,357.60	$2,416.00	$2,48160
	Hourly	$2038	$20.87	$2139	521.94	$22.48	$23.04	$23.60	$24.19	$24.81	$25.42	$26.05	526.71	52734	$28.08	$28.75	$29.47	530X0	53LO2
																			
219	Bi-weekfy	$1,800.00	$1,344.80	$1,891.20	$1,936.80	$1,937.20	$2,034.40	$2,086.40	$2,138.40	$2,189.60	$2,24800	$2301.60	$2360.00	$2,421.60	$2,483.20	$2,540.00	$2,604.80	$2,672.80	$2,736.00
	Hourly	$2250	$23.06	$23.64	$2421	$24.84	$25.43	$26.08	$26.73	$27.37	$28.10	$28.77	529.50	$3027	$31.04	$31.75	$32.56	$33.41	534X0
																			
220	Biweekly	$1,988.00	$2,036.80	$2,089.60	$2,139.20	$2,193.60	$2449.60	$2,304.00	$2,362.40	$2,424.80	$2,484.80	$2541.60	$2,606.40	52,67630	' $2,737.60	S2.8W.60	$2,680X0	$2,952.00	$3,025.60
	Hourly	$24.85	$25.46	$26.12	$26.74	$27.42	$28.12	$28.80	$29.53	$30.31	$31.06	$31.77	$3258	$33.46	$3422	$35.12	$36.01	$36.90	537X2
																			
222	Bi-weekV	$2,196.80	$2,252.00	$2,309.60	$2,364.80	$2,428.00	$2,486.40	$2,547.20	$2,609.60	$2,678.40	$2,740.80	$2,822.00	$2,88320	52,953.60	$3,031X0	$3,103.20	$3,183.20	53.26X40	$3342.40
	Hourly	$27.46	$28.15	$28.87	‘	$29.56	$3035	$31.08	$31.84	$32.62	$33.48	534X6	535.15	$36.04	$3652	537.89	$38.79	539.79	$40.78	$4178
																			
222	Bi-weekly	$2,430.40	$2,487.20	$2,848.80	$2,615.20	! $2,680.80	$2,749.60	$2,813.60	$2,887.20	$2,959.20	$3,033.60	$3,106.40	$3,184.80	$3365.60	$3346.40	53,430.40	$3,517.60	53,606.40	53,694.40
	Hourly	$30.38	$3109	$31.36	$32.69	$3351	$3437	$35.17	$36.09	$36.99	$3752	$38.83	$39.81	$40.82	$4153	$42.88	$4397	545.03	$46.18
																			
-223	Bi-weeMy	$2,633X0	$2,75120	$2,816.00	$2,888.80	$2,961.60	$3,024.00	$3,112.80	53,188.00	$3,267.20	$3,350.40	$3,434.40	$3,519.20	$3,609.60	53,699X0	$3,789.60	53.S83.OO	S3.9S3.2O	$4,082.43
	Hourly	$3334	$34.39	$35.20	$36.11	$37.02	$37.80	$3841	$39.85	$40.84	541.88	$42.93	543.99	$45.12	54524	54737	$48.60	$49.79	$5103
																			
224	Bi-weekly	$2,967X0	$3,04050	$3,114.40	$3,189.60	$3,272.80	$3,354.40	$3,438.40	$3,521.60	$3,612.00	$3,701.60	$3,79520	$3,891.20	53,937.20	$4,037X0	$4,190.40	$4X93.60	$4,401.60	$4309.60
	Hourly	$37.09	$38.01	$38.93	$3937	$40.91	$41.93	$42.98	$44.02	$45.15	$46.27	$47.44	$48.64	$49.84	$51.09	$5233	$53.67	$55.02	$5637
																			
o in
APPENDIX H
Memorandum of Understanding 2015 A
This Memorandum of Understanding (“MOU”) is entered into between the City of Peoria (hereinafter the “City”) and the American Federation , of State, County and Municipal Employees, Council 31 on behalf of Local 3464 (hereinafter the “Union”) to confirm the parties’ mutual desire and agreement to create a joint Union/City committee to continue the good faith negotiations for the creation .of an Emergency Communication Telecommunicator trainee, I and II, subject to the following:
1.	Within thirty (30) days of the signing of the 2015 agreement (or such alternate date reasonably thereafter
as agreed to by the parties), the parties shall meet to discuss the parameters for creation of a new job classifications of ECT Trainee I and ECT Trainee II, which positions the parties agree will be included into the existing Collective Bargaining Agreement.
2.	The parties also agree to meet and discuss the appropriate salary range(s) and potential personal limitations for each newly created position.
3.	The Parties agree that tire City’s HR Department will develop and maintain an appropriate job description for these positions in the same way as such job descriptions are maintained for other bargaining unit employees, including revisions from time to time.
4.	Based on information presently available to both Parties, it is anticipated that no more than one (1) ECT I will be permanently assigned to each shift on a regular basis (for a total of three (3) ECT I to be included in the bargaining unit). However during the normal day to day operations, more than one (1) ECU may be on a specific shift as determined in the discretion of management based on the City’s business needs. Exceptions to these regular assignments may be made for business reasons in the discretion of the Department Head after providing advance notice to the Union.
5.	The probation period for all newly hired and promoted ECT trainees will be governed by Article 10 of theCBA.
6.	Either party may serve a thirty (30) day written notice upon the other party to discontinue the newly created job of ECT I.
7.	It is understood that nothing in this MOU will require either party to agree to any concession or improvement relative to a mandatory subject of bargaining unless agreed to in writing by both Parties. Additionally, nothing in this MOU is intended to be construed as a limitation on the City’s management rights as set forth in the parties’ CBA.
8.	The parties agree that they will work together to submit a Unit Clarification to the ISLRB once the committee has reached agreement on the mandatory bargaining subjects that are applicable to the newly created ECT Trainee, I and II positions.
For the-Uaion
For the City
