KMo
liNGlrrifanif
INSIDE CONSTRUCTION AND	fam

MAINTENANCE AGREEMENT
May 1,2000 -April 30,2004
BETWEEN
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
AND THE
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL UNION NO. 110 A.F.L - C.I.O.
S^ggt.75
LOCAL UNION NO. 110
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
1330 Conway Street Saint Paul, Minnesota 55106 Telephone - (651) 776-4239
James R. Wagner, Business Manager ------------~------—--- --
ST. PAUL CHAPTER
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
380 East Lafayette Frontage Road Saint Paul, Minnesota 55107 Telephone-(651) 224-3377
Richard J. Wynne, Secretary-Manager

INDEX
SUBJECT	ARTICL	E SECTION	PAGE
Before you lift anything, think about the load you’ll be lifting. Ask yourself: “Can I lift it along?” “Do I need mechanical help?" “Is it too awkward for one person to handle, or should I ask a coworker for help?” 11 the load is manageable, follow these tips for safety lifting:
TrrrtL f • i uMfl i urn f
By tightening your stomach muscles you can tuck your pelvis which will help your back stay in balance while you lift.
2.	Bend Your Knees
Bend at your knees instead of at your waist. Thishelpsyou keep your center of balance and lets the strong muscles in your legs do the lifting.
C1
3.	“Hug” The Load
Fry to hold the object you’re ifting as close to your body as possible, as you gradually straighten your legs to a standing position.
4.	Avoid Twisting
Fwisting can overload your spine and lead to serious njury. Make sure your feet, cnees, and torso are pointed n the same direction when ifting.
Tips to Remember
n addition to these techniques, remember to make sure that your footing s firm when lifting and that your path is clear. And be sure to use the same safe techniques when you set your load down. It takes no more time to do a safe lift than it does to do an unsafe lift, so when not play it safe and lift it right?
02
APPENDIX D
GENERAL FIRST AID PROCEDURES
CHECK
•	Check the scene for safety.
•	Check the victim for level of consciousness, breathing, pulse, and bleeding.
HOWTO CALL
Give the dispatcher the necessary information.
CALL 911
OR APPROPRIATE EMERGENCY NUMBER
Be prepared to give -
•	The exact location or address of the emergency. Include nearby intersections, landmarks, and the building name, floor, or room or apartment number.
•	The telephone number from which the call is being made.
•	The caller's name.
•	What happened.
•	How many people are involved.
•	The conditions of the victims.
•	What help is being given.
DO NOT HANG UP UNTIL THE DISPATCHER HANGS UP. The EMS dispatcher may be able to tell you how to best care for the victim until the ambulance arrives.
RETURN AND CONTINUE TO CARE FOR THE VICTIM.
D1
When to call
Call for an ambulance If the victim --
•	Is or becomes unconscious.
•	Has trouble breathing.
•	Has chest pain or pressure.
•	Is bleeding severely.
•	Has pressure or pain in the abdomen that does not go away.
•	Is vomiting or passing blood.
•	Has seizures, a severe headache, or slurred speech.
•	Appears to have poisoned.
•	Has injuries to the head, neck, or back.
•	Has possible broken bones.
Or call It ths situation involves -
•	Fire or explosion.
•	Downed electrical wires.
•	Swiftly moving or rapidly rising water.
•	Presence of poisonous gas.
•	Vehicle collisions.
•	Victims who cannot be moved easily.
How to Care
Caro tor life-threatening conditions first. It there are none --
•	Watch tor changes in Ure victim’s breathing and consciousness.
•	Help the victim rest comfortably.
•	Keep the victim from getting chilled or overheated.
•	Reassure the victim.
D2
► If Unable to Speak, Cough, or Breathe
03
► If Not Breathing
Give rescue breathing -
Tilt head back and lift chin.
Pinch nose shut Give one slow breath about every 5 seconds.
D4
► If Air Won’t Go In
Give abdominal thrusts -
Give up to 5 abdominal thrusts.
Look for and clear any objects from mouth.
Tilt head back and reattempt breaths. Repeat steps until breaths go in.
D5
► If Not Breathing and No Pulse
Give OPR -
Find hand position on center of breastbone.
Compress chest 5 times. Give ! slow breaths, iepeat sets of ompressions nd breaths ntil ambulance rrives.
D6
► If Bleeding
Control bleeding -
If bleeding is severe.
Apply pressure against the wound using a clean cloth.
Raise the injured area if you do not think the wound involves a broken bone.
Apply a bandage snugly over the dressing.
► If Burned
To care tor a bum -
Stop the Burning - Put out flames or remove the source.
Cool the Burn • Use large amounts o1 cool water.
Cover the Burn - Cover with dry, clean dressings.
If caused by -
Chemicals - Flush skin or eyes with large amounts of cool running water.
Electricity - Make sure power is off. Check breathing and pulse if unconscious. Cover burn with a clean, dry dessing.
4 critical burn needs immediate medical attention. Call for an ambulance if a burn -
•	Involves breathing difficulty.
•	Covers more than one body part.
•	Involves the head, neck, hands, feet, or genitals.
•	Is to a child or elderly person (other than a very minor burn).
•	Is caused by chemicals, explosions, or electricity.
08
► If Unable to Move or Use Body Part
■	Keep the injured part from moving
■	Apply ice to the injury site
■	Get medical care
D9
Splint the body part -
•	Only if the victim must be moved.
•	Only if you can do it without causing more pain.
•	In the position you find it.
To splint the injury -
Support the injured area above and below the site of the injury. Soft materials, such as folded blankets, towels, pillows, folded triangular bandages, or a triangular bandage tied as a sling can be used.
010
► If Suddenly III
Care for life-threatening conditions first Then -
■	Help the victims rest comfortably.
■	Keep the victim from getting chilled or overheated.
■	Reassure the victim.
■	Watch for changes in consciousness and breathing.
■	Do not give anything to eat or drink unless the victim is fully conscious.
If the victim -
Vomits - Place the victim on his or her side.
Faints - Position victim on back and elevate legs if no head or back injury suspected.
Has a Diabetic Emergency - Give the victim some sort of sugar.
Has a Seizure • Do not hold or restrain the person or place anything between the teeth. Remove any objects that might cause injury. Cushion the victim's head using folded clothing or small pillow.
Has Been Poisoned - Call the local emergency number or the Poison Control Center.
D11
■ THE QUALITY
TO COMMUNITY ■
CONNECTION
