— I
2000 -2003

y)

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP.
AND
LOCAL NO.
OF THE
UTILITY WORKERS UNION OF AMERICA
AFFILIATED WITH
AFL-CIO

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP. AND LOCAL NO. 270 OF THE UTILITY WORKERS UNION OF AMERICA AFFILIATED WITH AFL-CIO
2000 - 2003
ALPHABETICAL TOPICAL INDEX
	Article	Section	Page
(c)	If the employee is compelled by law to extend this period of active duty beyond the period specified in (a) or (b) above, whichever is applicable, ninety (90) days after the earliest date released from active duty can be obtained.
(d)	If the employee is hospitalized on the date of release from active duty, ninety (90) days after release from such hospitalization, but in no event later than one year and ninety (90) days after the date of release from active duty.
ARTICLE II
Re-employment and Seniority Rights
Section 1	- Re-employment
An employee returning from a military leave of absence will be reinstated in the employee's former position providing the employee meets all of the following requirements:
(a)	Applies to the Company before the employee's military leave expires;
(b)	Has received a certificate of satisfactory military service;
114
(c)	Is able and qualified to perform the duties of the employee's former job; and
(d)	Has not accepted other employment since the date of release from active duty.
Section 2.
The seniority of all employees returning to the Company from military leave of absence will be cumulative.
ARTICLE III
Promotions
When a veteran returns to work, the veteran will be restored to the veteran's former job classification, provided the veteran meets the qualifications set forth in Article II, above. In the event that one or more employees who had less job classification seniority, or who were in lower classifications in the same line of promotion, were promoted to classifications above that which the veteran left, the following principles will govern:
(I)	The veteran will be given training to qualify him for each higher classification in the line of promotion to which employees of lesser job classification seniority were promoted due to his absence. It is understood that the training period for each such promotion shall not exceed the time qualifications set forth in ,the job specification for each higher classification.
115
(2)	If the veteran becomes qualified for promotion during the training period, and if no vacancy exists, one will be created in each such classification above the one to which the veteran returns. The employee reduced will be the one who was last promoted into such classification and who had less job classification seniority than the veteran, or who was in a lower classification in the same line of promotion.
(3)	The veteran will be promoted to each such classification when the veteran is qualified. It is understood that any obligation to the veteran arising under this section will be terminated when the veteran has failed to qualify during the training period established in (1) above for any higher classification.
(4)	Upon the first and subsequent promotions resulting from the application of these principles, the veteran will be given a job classification seniority position ahead of any employees who had lesser job classification seniority at the time the veteran left for military service.
It is the intent of the Company and the Union to protect to the fullest extent required by law the rights of those employees who serve our country in the military. In the event that cases involving hardship or inequity result from the application of these principles, such cases may be discussed by the President of the Union and the Manager of Union Relations. If no agreement is reached, such cases may be subject to the grievance procedure.
116
ARTICLE IV
Benefits
Section 1 - Vacations
"Vacation year" as used herein shall be:
(1)	For employees with less than three (3) years of continuous service, the anniversary year.
(2)	For employees with three (3) or more years of continuous service, the calendar year.
An employee who leaves for military service and who has not taken his earned vacation at date of leaving will receive vacation pay in lieu of such vacation. The employee will also receive a vacation allowance proportionate to the number of months worked since the end of the vacation year prior to the date of exit
If such an employee returns to work from a military leave, the employee will receive a full vacation with pay during the balance of the vacation year in which he returns, according to the provisions of Article XI, Section 1, of the Company-Union Agreement, except that:
(1)	If the employee returns during the same vacation year in which the employee left, the employee shall receive no vacation during the balance of such year. During the following vacation year, the employee shall receive a full vacation, less the time corresponding in amount to the proportionate vacation pay the employee received at time of leaving.
117
(2)	If the employee returns during the vacation year after the one in which the employee left, the employee shall receive a full vacation, less the time corresponding in amount to the proportionate vacation pay the employee received at time of leaving.
If such an employee returns near the end of the vacation year, the employee shall be entitled to that portion of his vacation due that year which the employee can take prior to the end of the vacation year.
Section 2	- Special Military Allowance
When an employee goes on military leave of absence, for a period of more than twelve (12) months, the employee shall receive, at the regular rate of pay, an amount equal to five (5) hours' pay for each month of continuous service, but not to exceed eighty (80) such hours in addition to any vacation pay to which the employee may be entitled.
Section 3	- Time of Payment
The benefits set forth in Sections 1 and 2 above applying to employees granted military leaves of absence will be paid as follows:
(1)	Earned vacation, if not taken - when the employee leaves the Company, as part of the last pay.
(2)	Accumulated vacation pay and special military allowance -when the employee notifies the Company by mail that the employee has been accepted into the Armed Forces of the United States for active service and training.
118
Section 4	- Progression Step Increases
An employee who (1) had regular status when the employee went on military leave of absence, and (2) returns to the same job classification from which the employee entered military service, shall be placed in the progression step of the rate range for the job which the employee would have reached had the employee remained in active employment.
ARTICLE V
Term and Renewal
This agreement shall become effective May 1, 2000, and will remain in full force and effect until April 30, 2003, and will continue in full force and effect from year to year thereafter unless either the Company or the Union, as hereinafter provided, notifies the other in writing of its desire to terminate the agreement or to amend or change any of the provisions thereof.
If either of the parties desires to change any section or sections of this agreement, it will notify the other party in writing of the desired changes at least seventy-five (75) days but not more than ninety (90) days prior to April 30, 2003, or any subsequent expiration date. If such notice is given by either party, the agreement will be opened for consideration of the change or changes proposed. When the agreement has been opened, the other party shall have a maximum period of fifteen (15) days in which to submit any proposed changes which it may desire. Within fifteen
119
(15) days from the date the first notice of changes is given by either party to the other, conferences will commence for the purpose of considering the proposed changes.
IN WITNESS WHEREOF, the parties hereto have, by their officers duly authorized in the premises, executed this agreement effective 22nd day of May 2000.
For the Union
Robert J. Chet
Robert N. Fronek
Philip D. Bliss
Donald Robinson
Daniel J. White
Richard P. Wilcox
Larry R. Myers
Barbara J. Pulley
Kevin M. Dirling
Andrew B. Clark
For the Company
John A. Gill
H. Douglas Jahn
120
