TEAMSTER LOCAL 705
UNITED PARCEL SERVICE
AGREEMENT
/’f ’
For the Period August 1, 2002 to July 31, 2008
STABLE 0F,CONJENTS:by.Subject.	' Article	Section	Page
If either the Fair Labor Standards Act or the Hours of Service Regulations are subsequently amended so as to result in substantial penalties to either the employees or the Employer, a written notice shall be sent by either party requesting negotiations to amend those provisions which are affected. Thereafter the parties shall enter into immediate negotiations for the purpose of arriving at a mutually satisfactory solution. In the event the parties cannot agree on a solution within sixty (60) days, or mutually agreed extensions thereof after receipt of the stated written notice, either party shall be allowed economic recourse.
Section 3.	New Equipment
Where new types of equipment and/or operations, for which rates of pay are not established by this Agreement, are put into use after the ratification date of this Agreement within operations covered by this Agreement, rates governing such operations shall be subject to negotiations between the parties. This paragraph shall apply to all new types of equipment including office and clerical equipment.
In the event agreement cannot be reached within sixty (60) days after date such equipment is put into use, the matter may be submitted to the National Grievance Committee for final disposition. Rates agreed upon or awarded shall be effective as of the date equipment is put to use.
to
Section 4.	Technological Change
1.	Technological change shall be defined as any significant change in equipment or materials which results in a significant change in the work of the bargaining unit or diminishes the number of workers in the bargaining unit.
2.	The Employer and the Union agree to establish a National Teamster/UPS Committee for Technological Change, consisting of an equal number of representatives from the Union and UPS. The Committee shall meet in conjunction with the National Grievance Panel as necessary to review any planned technological changes covered by this Section.
3.	The Employer will advise the affected Local Unions and the National Teamster/UPS Committee for Technological Change of any proposed technological changes at least six (6) months prior to the implementation of such change except where the change was later determined in which case the Employer shall provide as much notice as possible.
4.	The Employer shall be required to provide the Local Union or the National Teamster/UPS Committee for Technological Change, upon written request, any relevant information to the extent available regarding the technological changes.
5.	The Employer will meet with the Local Union, or, if requested, the National Teamster/UPS Committee for Technological Change, promptly after notification to negotiate regarding the effects of the proposed technological changes.
If a technological change creates new work that replaces, enhances or modifies bargaining unit work, bargaining unit employees will perform that new or modified work. The Employer shall provide bargaining unit employees with training required to utilize the new technology, if necessary.
6.	In the event that the Local Union and Employer cannot reach an agreement on effects, the matter shall be referred to the National Teamster/UPS Committee for Technological Change.
7.	In the event that the National Committee cannot reach agreement on the dispute, either party may refer all outstanding disputes to the National Grievance Committee for resolution in accordance with the provisions of Article 8 in order to determine if the Employer has violated the provisions of this Section or if the change will result in a violation of any other provision of the collective bargaining agreement.
Section 5.	Hourly Training
1.	It is agreed that Teamster represented employees, on a voluntary basis, may train other employees. UPS reserves the right to choose to use or not to use Teamster represented trainers to fulfill its training needs.
11
2.	Trainers shall be paid a $.50 per hour training premium for each hour spent training.
Drivers training helpers, in accordance with Supplemental Agreements, and two (2) on the car rides for the purpose of route knowledge shall not be entitled to the training premium.
3.	The parties shall establish a National Training Committee. The Committee shall be empowered to hear and resolve any disputes that may arise over these issues. Unresolved disputes will be subject to the National Master Grievance Committee.
4.	Each Supplemental area shall meet and agree or continue existing agreements on the details of the application of this agreement in their area in accordance with Supplemental language. Other issues left for resolution at this level include, but are not limited to, the minimum qualifications for trainers, if any, the number of hours to be worked by the trainer, and the application of Supplemental language concerning compensation for work performed in higher classifications. Disputes shall be resolved in accordance with paragraph 3.
5.	Trainer selection and assignments to on the job training will be done in accordance with supplemental seniority provisions, providing the trainers have the necessary qualifications and skills for the job.
6.	The training records that a Teamster represented trainer can be required to complete for drivers, are those previously agreed to by the parties. If the Employer wishes to amend these forms, it will first meet and agree with the National Training Committee. Such agreement will not be unreasonably withheld. No training record or verbal report by the trainer will be relied upon to discipline any employee or to evaluate any seniority employee's performance.
7.	If a trainer is removed from the qualified list by the Employer, that employee and the Local Union shall have access to the grievance procedure. If the Union establishes that the removal was not for just cause, the grievant shall be reinstated.
8.	No trainer shall be required to train in any method which violates the Collective Bargaining Agreement.
9.	Teamster represented trainers will not be permitted to perform or recommend disciplinary action.
10.	Teamster represented trainers will not be required to make decisions or recommendations regarding the attainment of seniority, by their trainees. The decision as to whether a trainee attains seniority will be made solely by UPS management.
12
11.	Employees to be retrained, after qualifying in their classification, and seniority employees scheduled for safety rides, may request that a non-bargaining unit employee perform that training, in lieu of a Teamster represented trainer. Such requests will be honored.
12.	Trainers will not be held liable for auto accidents incurred by the trainee.
ARTICLE 7.	LOCAL AND AREA GRIEVANCE MACHINERY
Except in cases involving cardinal infractions, as outlined in Article 54 of this Agreement, an employee to be discharged or suspended shall be allowed to remain on the job, without loss of pay unless and until the discharge or suspension is sustained under the grievance procedure. The Union agrees it will not unreasonably delay the processing of such cases.
