3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
(I)	It is recognized that the suspension, reactivation and cancellation procedures for "Payroll Deduction Authorizations" contained herein shall be observed for all employees in the bargaining unit oh the effective date of this collective bargaining agreement.
16
Article 5
(m)	It is understood that Lucent Technologies assumes no responsibility for the consequences of any failure to make such deduction or mistakes in connection therewith and that neither Lucent Technologies nor any of its officers, agents or employees shall in any way be held liable or responsible for any loss.
5	Bulletin Boards
(a)	The COMPANY will furnish, install and maintain a reasonable number of the standard type of bulletin boards in locations satisfactory to the COMPANY and the UNION and shall be the property of the COMPANY. These bulletin boards shall be clearly marked to indicate they'are for the use of the UNION.
(b)	Such bulletin boards shall be used for posting of UNION notices. Such notices shall be subject to advance approval of the COMPANY which may, however, give blanket approval for the posting of routine notices.
6	Maintenance of Work Operations
(a)	There shall be no strikes, work stoppages, slowdowns, or other interferences with or interruptions of work operations, including absences from assigned COMPANY duties to attend UNION meetings at any time during the period of this Agreement. No OFFICER, AGENT or REPRESENTATIVE of the UNION shall authorize, instigate or condone any such activity. No employee shall participate in any such activity. By way of penalty for any violation of the foregoing the COMPANY shall have the right to take disciplinary action including termination of employment, against any employee participating in the violation.
(b)	The COMPANY shall not institute a lockout of employees (meaning thereby - to temporarily shutdown the operations with an intent unlawfully to affect the rights of employees in respect to UNION representation).
17
Article 5
APPENDIX 5-A PAYROLL DEDUCTION AUTHORIZATION
--	Name________________________________________________
Social Security Number	Last	First	Init
I hereby authorize Lucent Technologies to deduct from my salary or wages, sickness or disability payments, or other benefit payments or vacation payments, an amount equal to regular monthly Union dues. If for any reason Lucent Technologies fails or is unable to make a deduction, I authorize Lucent Technologies to make such deduction in a subsequent payroll period.
The amount equal to regular monthly Union dues shall be that which is certified to Lucent Technologies by the International Brotherhood of Electrical Workers for the bargaining unit and job in which I am employed and shall automatically be adjusted'for any bargaining unit and job changes, if applicable.
This authorization shall remain in effect when I am employed by Lucent Technologies unless canceled by me. Such cancellation must be individually sent to my Lucent Technologies Payroll Office and to the Union Local by Certified Mail during the fourteen (14) day period prior to the anniversary date or termination date of the current or subsequent Collective Bargaining Agreement, and shall be effective on the first payroll period in the following month.
This authorization is Voluntarily made in order to pay my fair Share of the Union’s cost of representing me for purposes of collective bargaining, and this authorization is not conditioned on my present or future membership in the Union.
In addition, I authorize Lucent Technologies to deduct from my salary, wages or other payment an amount of $in payment of my initiation fee.
Amounts deducted in accordance with this authorization are not deductible as charitable contributions for federal income tax purposes.
Signature of Employee
Employee Work Location
______________________ ( )_______________
Lucent Technologies	Employee
Organization	Business
Telephone No.
Date
Union Local
Class of IBEW Membership	
A 		BA 	;	
18
Article 6
ARTICLE 6	- GRIEVANCE PROCEDURE
1	General
(a)	To provide for the expeditious and mutually satisfactory settlement of grievances arising with respect to the interpretation or application of this Agreement or.other terms and conditions of employment, the following procedures shall apply.
(b)	Any individual employee or group of employees shall have the right at any time to present matters in their own interest to the COMPANY and to have such matters adjusted, without the intervention of the UNION, as long as the adjustment is not inconsistent With this Agreement and provided the UNION has been given an opportunity to be present at such adjustment.
(c)	When an employee or group of employees wishes to have a grievance presented for settlement by the UNION, such grievance shall, except as otherwise provided in this or any other written agreement between the COMPANY and the UNION, be presented as outlined below and settlement sought at any one of the steps indicated.
(d)	After a REPRESENTATIVE has referred a grievance to the COMPANY for adjustment, the COMPANY will not discuss the matter with the employee involved nor adjust the grievance pending settlement with the UNION.
2	Disciplinary Matters
(a)	Any grievance involving the suspension or DISMISSAL of an individual employee shall be submitted in writing to the COMPANY’S Local Bargaining Agent within fifteen (15) standard working days after the UNION receives notice of the suspension or DISMISSAL. If such a grievance is not submitted within the fifteen (15) day period, the matter shall be considered closed.
(b)	The COMPANY shall submit a written answer to the grievance within ten (10) standard working days of the receipt of the grievance. If the grievance is rejected in a timely manner or, if such an answer is not submitted within the ten (10) day period, the grievance shall be considered rejected and the grievance procedure shall be exhausted.
(c)	In the event the COMPANY determines that circumstances warrant, it, may issue a "paper suspension" in lieu of an actual suspension. In such case, the COMPANY will specify the amount Of time off that would have applied but the employee shall lose no time or pay as the result of such action.
(1)	The COMPANY and the UNION agree that a "paper suspension" shall carry precisely the same impact as an actual suspension with regard to progressive discipline. The parties also agree that the imposition or failure to impose a "paper suspension" in lieu of an actual suspension shall not constitute a precedent with regard to any other case.
19
Article 6
(2)	In the event the UNION wishes to challenge the imposition of a paper suspension it may do so by filing a written grievance specifying the precise grounds for its challenge. The action shall not be subject to arbitration, however, unless and until the employee is later DISMISSED by the COMPANY. Should that occur, and the case is otherwise arbitrable, the UNION, in contesting the DISMISSAL in arbitration, may also contest the "paper suspension" but only on the grounds raised in its written grievance.
3	Interim Status
(a)	Any grievance involving the INTERIM STATUS suspension of an individual employee shall be submitted in Writing to the COMPANY Local Bargaining Agent within fifteen (15) standard working days after the LOCAL UNION receives notice of the suspension. If such a grievance is not submitted within the fifteen (15) day period, the matter shall be considered closed.
(b)	The COMPANY shall submit a written answer to the grievance within ten (10) standard working days of the receipt of the grievance. If the grievance is rejected in a timely manner or, if such an answer is not submitted within the ten (10) day period, the grievance shall be considered rejected and the grievance procedure shall be exhausted.
4	Local Contract Interpretation Issues
(a)	It is the desire of the parties that grievances involving local contract interpretation issues be settled informally between the REPRESENTATIVE and a First Level Supervisor (Step 1) or between not more than two REPRESENTATIVES and a Second Level Supervisor (Step 2) or between not more than two REPRESENTATIVES and a Third Level Supervisor (Step 3) without a formal written procedure. Grievances so presented shall be answered within two (2) standard working days at Steps 1 and 2 and within five (5) standard working days at Step 3, following the date of presentation by the UNION.
(b)	If a satisfactory settlement: cannot be reached informally at Steps 1, 2 or 3 and the UNION wishes to process the grievance further, the grievance shall be presented in writing to the designated COMPANY Bargaining Agent.
(1)	No more than three (3) representatives from each side shall participate in the grievance discussion.
(2)	Not withstanding Paragraphs 4(a) and 4(b) above, the grievance must be presented in writing at the step immediately preceding the step at which the Bargaining Agent and the Union discuss the grievance
