
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
For July 1,2000 through June 30,2001, total increase in cost on the salary schedule of 3.75% plus 3% BOARD paid TRS; for July 1,2001 through June 30,2002, total increase in cost on the salary schedule of 3.25% plus 3% BOARD paid TRS; for July 1,2002 through June 30,2003, total increase in cost on the salary schedule of 3% plus 3% BOARD paid TRS; for July 1, 2003 through June 30, 2004, total increase in cost on the salary schedule of 5.5% ; and, for July 1, 2004 through June 30,2005, total increase in cost on the salary schedule of 5.5%.
See attached Salary Schedules.
I.	Payroll Deductions (Other) - Authorization for payroll deductions, other than those required legally and by this Agreement, shall be authorized by written consent of the professional employee on a form supplied by the BOARD.
J.	Temporary Military Leave - Whenever an employee is ordered to serve on temporary military duty in time of emergency, the BOARD will pay the difference between the employee's regular salary and active duty pay received by the employee for a period not exceeding 30 calendar days. School employees ordered to duty in time of emergency who serve more than 30 calendar days will be placed on military leave as outlined in Policy 4152.4 at the end of 30 calendar days. Employees shall not be reimbursed for performing such routine military obligations as regular training sessions in the National Guard and Reserve Units of the Armed forces unless required to perform them during periods school is in session.
K.	Education Credit (Mid-Year) - When a faculty member has earned the right to a higher salary bracket by reason of increased professional training, the transfer shall be made at the beginning of the next contractual year or the beginning of
14
the second semester. Certification of earned credits for this purpose shall be by transcript and filed in the office of the Director of Human Resources.
L.	Hours of Work - The regular school day for the BOARD shall be six (6) hours and thirty (30) minutes for primary and middle schools, six (6) hours and thirty-five minutes for high schools and Washington School, and seven (7) hours for the Roosevelt Magnet School. The regular school day for the Early Childhood Center shall be six hours and thirty minutes. The hours of work for teachers assigned to the Valeska Hinton Center and Greeley Alternative School shall be set at 6 hours and 30 minutes.
The BOARD shall provide each middle school teacher with at least five preparation periods per week, equal to the time of a class period.
The BOARD shall provide each primary school teacher with five 45-minute preparation periods per week.
Preparation Period: Collaboration between building administrators) and staff shall contribute to the development of the building's preparation schedule.
Special Education Release Time: Each building shall be allotted release time for special education teachers based on the total number of special education teachers in the building as of the third enrollment report. The release time shall be one day per full-time equivalent teacher and is for the purpose of student assessment in preparation for annual reviews, attending annual reviews, and/or for performing paperwork associated with special education.
M.	School Year and Calendar - The school year shall be comprised of 176 pupil contact days and four (4) institute days. Teachers who are asked to teach beyond the 180 day school year shall be compensated at 1/180 of their individual salary. Year round or extended school year programs shad be voluntary. The school year for the Early Childhood Center shall be comprised of 176 pupil contact days and four institute days on a modified 45/15 day model work schedule.
