FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
SECTION 6.3	- PENALTY: The Employer may discharge or discipline any employee who violates Section 6.1. The Union agrees that the City has the right to deal with any such strike activity by the above measures, including suspension without pay on any, some or all of the employees participating therein, depending on the individual facts of each alleged violation. Such discipline may be grieved per Article 11.
SECTION 6.4	- MANAGEMENT RESPONSIBILITY: Nothing contained herein shall preclude the Employer from obtaining judicial restraint and damages in the event of a violation of this Article.
6
FILE NO.17-112
ARTICLE 7
DUTIES AND TRAINING OF EMPLOYEES
SECTION 7.1	- DUTIES: No employee covered by the terms of this Agreement shall be requested or required to perform duties that are not directly associated with the following:
(a)	Fire suppression;
(b)	Fire safety and prevention;
(c)	Emergency rescue and basic emergency medical treatment; an employee must possess a minimum of EMT-B certification before completion of the original probationary period, and maintain that or a higher EMT certification for the remainder of his service with the Department. In addition to the foregoing, an employee hired onor after January 1,2011 within three (3) years of his/her completion of the original probationary period must possess EMT-P certification and be PAEMS certified and must maintain such certification for a minimum of six (6) years after completion of the probationary period. The employee shall not be responsible for the costs of such training to achieve EMT-P certification. It is understood that other conditions such as injury, illness, and military service could interfere with a timely completion of the paramedic and PAEMS certification requirements. In such case, the Fire Chief shall review the facts provided in writing by such employee for an extension of the time period to meet such requirements, and shall respond to the employee within ten (10) regular work days or receipt of such written request. Any dispute concerning that determination shall be subject to the grievance procedure.
(d)	Public education concerning fire safety and prevention;
(e)	Maintenance responsibilities as set forth in Section 7.2 below;
(f)	Hazardous materials;
(g)	Marine fire and search and rescue operations, including underwater dive team;
(h)	Fire investigations;
(i)	Technical rescue to include confined space, trench, and high angle, and;
(I)	Training for the foregoing.
Other duties may be assigned, provided the City complies with any duty it may have to bargain, as to such decisions or effects of such decisions, under applicable Illinois law. In the event the City of Peoria implements ALS/ILS service, the City and Local 50 agree to negotiate the impact of this added duty.
SECTION 7.2	- MAINTENANCE OF EQUIPMENT AND FACILITIES: Employees may be required to perform routine, minor maintenance duties with regard to firefighting equipment and apparatus, and minor station cleaning and housekeeping chores.
When situations exist that may cause a health hazard, the Fire Chief may ask the personnel of the Fire Department to correct those hazards (e.g. kitchen exhaust vents). The Fire Chief and the Union agree that because these health hazards are of routine nature, the employees are responsible. This shall not condone violations of any other Union jurisdictions.
SECTION 7.3	- JURISDICTION OF OTHER LABOR GROUPS: No employee shall be required to perform duties or tasks which fall within the jurisdiction of other labor groups without first bargaining with the Union. If such bargaining does not result in agreement, the Union recognizes the City's right to timely assign these duties and tasks to bargaining unit members, and the City recognizes the Union's right to submit the issue of compensation for such duties and tasks to arbitration in accordance with the arbitration procedure specified in Article 5 (Grievance Procedure). In any such arbitration, the arbitrator's authority shall be limited to establishing the additional compensation, if any, to be paid for these additional duties and tasks.
7
FILE NO. 17-112
Employees shall not refuse to cross picket lines established by another labor group to report for duty or to provide all normal dispatched fire services, but shall not be required to cross such picket lines at a site away from the station for non-dispatched services such as inspections or public relations details.
SECTION 7.4	- BARGAINING UNIT WORK: The City agrees not to employ, contract with or subcontract to. or otherwise permit any person, firm or entity to perform the duties of bargaining unit employees at any time without prior written consent of the Union.
SECTION 7.5 - OUTSIDE REQUESTS FOR FIRE RELATED WORK: Should the City receive and grant requests for providing off duty firefighters, and/or firefighting equipment, to perform duties related to the job duties of employees covered by the terms of this Agreement, the employees will be paid the top rate of pay for their respective rank that is in effect at the time they work. It is understood that the private person, firm, corporation, or governmental agency who requests such service is the employer for FLSA purposes, but that the City will act as the payroll agent of the separate employer, if necessary. It is further understood that such service is for a temporary period or special event only and that the request for service by the outside group may have been instigated by the Fire Administration or City Codes. The foregoing shall not apply to what are commonly referred to as "mutual aid pacts” or Agreements between governmental bodies to reciprocally provide emergency fire related services to each other.
