I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
You are hereby authorized:
1.	To deduct from my wages each month such sum as shall have been certified by the
International Association of Machinists and Aerospace Workers Aeronautical Industrial District Lodge 725 (herein called the "Union") as owed by me to the Union as and for membership dues, an original initiation fee or reinstatement fee. Such deduction shall be made in accordance with the provisions of the Collective Bargaining Agreement between the Company and Union.
2.	To remit all sums so deducted to the Secretary-Treasurer of District Lodge 725.
This assignment, authorization and direction shall be irrevocable for the period of one (1) year from the effective date of the Collective Bargaining Agreement or until the termination of the Collective Bargaining Agreement between the Company and the Union which is in force at the time of delivery of this authorization, whichever occurs sooner; and I agree and direct that this assignment, authorization and direction shall be automatically renewed, and shall be irrevocable for successive periods of one (1) year each or for the period of each succeeding applicable Collective Bargaining Agreement between the Company and the Union, whichever shallbe shorter, unless written notice is given by me to the Company and the Union not more than twenty (20) calendar days and not less than ten (10) calendar days prior to the expiration of each period of one (1) year, or of each applicable Collective Bargaining Agreement between the Company and the Union whichever occurs sooner.
Date_________________________ _______________________________________________
Employee’s Signature
514
(b)	When Deduction is Taken: Each current month’s deduction as authorized will be deducted from an employee's wages issued during the first (1st) pay period in the month, provided:
515
(1)	An authorization card has been received by payroll not later than noon on Monday of the first (1st) payroll period ending in the month as provided above, and has not been revoked.
516
(2)	The Union has certified in writing to the Company the amount of such dues. Certification and any changes thereto must be received no later than the tenth (10th) day of any month to be effective the following month, such certification will remain in effect until changed by the Union.
22
517
(c)	Deduction of Initiation or Reinstatement Fee: An original initiation fee or reinstatement fee will be deducted as applicable when the first month's membership dues are deducted from the wages of an employee, provided the Union has notified the Company of the amount of such initiation fee or reinstatement fee not later than the tenth (10th) day of the month, which shall be effective the following month.
518
(d)	Pickup Deduction: In the event an employee's wages issued during the first (1st) pay period in the month for which dues/fees are owed are insufficient to cover the deductions provided in (b) and (c) above, or the authorization card is received after the time specified in (b)(1) above, the Company will deduct the amounts owing therefore from wages earned during one of the subsequent pay periods in the same month (unless advised in writing by the Union not to make such deduction). Thereafter, the Company will make no further attempt to make such deductions.
519
(e)	Remittance and Statements to the Union: The Company shall furnish on or before the twentieth (20th) calendar day of each month, the Union dues, reinstatement/initiation fee, remittance and statement data for the current month. Pickup remittance and statement data shall be submitted on or about the first (1st) of each month for the preceding month. Remittance and statement data will be submitted to the Secretary-Treasurer of the District Lodge in accordance with Article XX.
520
(f)	Contributions to Guide Dogs of America: Upon receipt by the Company of a signed voluntary authorization by an employee, on a form approved by the Company, requesting that there be deductions made from the employee’s wages, in a monthly amount designated by the employee, such deductions to be forwarded to the Union for use by Guide Dogs of America, the Company will thereafter make such deductions and forward them to Guide Dogs of America, care of the Union. Such authorization will remain in effect for the duration of this Agreement, unless earlier canceled in writing by the employee.
Section 3	- Notice to Employees
521
(a)	The Company will notify each employee who enters or re-enters the Bargaining Unit of the obligation to become a member of the Union and pay membership dues as a condition of employment in accordance with this Article and will issue to the employee the following three (3) cards:
