MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
(x)	Body fluid specimen samples shall be sealed in front of the person providing the sample, labeled and checked against the identity of the employee to ensure the results match the tested specimen. Samples shall be stored in a secured and refrigerated atmosphere until testing or delivery to the testing lab representative.
(xi)	If an alcohol test reveals that there is a concentration of alcohol in the employee’s blood stream (blood alcohol concentration shall mean either grams of alcohol per 100 milliliters of blood or grains of alcohol per 210 liters of breath), of .04 or more the employee will automatically be deemed “under the influence” of alcohol within the meaning of this Policy, and therefore, shall be subject to discipline under this Policy.
If an alcohol test reveals that there is a concentration less than those specified above, there is no presumption that the employee is “under the influence”, but the City may discipline the employee (subject to the grievance procedure) under this policy in the presence of other indicia that the employee is under the influence. If a breath test under this Section 8.1 reveals an alcohol concentration higher than those specified above, the employee may promptly secure a blood test, which, if it contradicts the breath test result, will be paid for by the City.
(xii)	The testing or processing phase for body fluids shall consist of a two-step procedure:
a.	Initial screening test
b.	Confirmation test
(xiii)	The body fluid sample is first tested using the initial drug screening procedure. An initial positive test result will not be considered conclusive; rather, it will be classified as “confirmation pending.” Notification of test results to the City shall be held until the confirmation test results are obtained.
(xiv)	A body fluid specimen testing positive will undergo an additional confirmatory test. The confirmation procedure shall be technologically different and more sensitive than the initial screening test.
(xv)	Personnel utilized for testing will be certified as qualified to collect samples or adequately trained in collection procedures.
(xvi)	Concentrations of a drug at or above the levels established by SAMHSA for screening tests shall be considered a positive test
11
result when using the initial immunoassay drug screening test. At the present time, these levels are:
INITIAL TEST
Level Nanogram/Milliliter (hereafter referred to as (ng/ml)
Marijuana metabolite.	50
Cocaine metabolite	300
Opiate metabolites	2000*
Phencyclidine	25
Amphetamines	1000
* A test for 6-Acetylmorphine will be conducted when the specimen’s morphine concentration exceeds 2000 ng/ml.
Concentration of a drug at or above the levels established by S AMHS A for confirmatory tests shall be considered a positive test result when performing a confirmatory Gas Chromatography/Mass Spectophotomotry test on a urine specimen that tested positive using a technologically different initial screening method. At the present time, these levels are:
CONFIRMATORY TEST	Level (ng/ml)
Marijuana metabolite.	15*
Cocaine metabolite	150*
Opiate	2000*
Phencyclidine	25
Amphetamines:
Amphetamines	500
Methamphetamine	500***
*	Delta 9 tetrahydrocannabinol 9 carboxylic acid
*	*Benzoylecgonine
*	**Specimen must also contain amphetamine at a concentration greater than or equal to 200 ng/ml.
(xvii) The laboratory selected to conduct the analysis shall be experienced and capable of quality control, documentation, chain of custody, technical expertise and demonstrate proficiency in urinalysis.
(xviii) Employees having a negative drug test result shall, upon written request, receive a memorandum stating that no illegal drugs were found. If the employee requests such, a copy of the letter will be placed in the employee’s personnel file. Any initial drug test wherein the level of purported drugs is reported below that specified within the scale set forth under “INITIAL TEST” shall be considered a negative drug test by the City and no action whatsoever shall be taken against said employee under this policy. This shall not preclude the City from disciplining an employee for a correlative
12
disciplinary offense which would otherwise subject the employee to discipline.
(xix)	Each step in the collecting and processing of the drug testing shall be documented to establish procedural integrity and the chain of custody.
(xx)	Where a positive result is confirmed, specimens shall be maintained in secured, refrigerated storage for at least a period of one hundred twenty (120) days.
(xxi)	All records pertaining to City required drug tests shall remain confidential, and shall not be provided to other employers or agencies without written permission of the person whose records are sought.
(xxii)	The drug tests obtained pursuant to this policy shall be confidential in nature, shall be solely for employment purposes and shall not be utilized in any civil or criminal proceeding (unless required to be released pursuant to court order).
(xxiii)	If an employee is required to leave work to take a drug/alcohol test, the City will pay the employee for time lost from scheduled work for that day.
(xxiv)	For random drug tests the following additional conditions shall apply:
a.	The City will contract with an independent third party to provide random selection services through use of employee social security numbers. The City shall determine how many dates the random testing shall occur on, and the actual dates shall be selected by a random number generator.
b.	To maintain the security of the selection system, the contractor shall deal exclusively with the Deputy Director of Operations and Maintenance, or in his/her absence, the Director of Operations and Maintenance, for purposes of notifying the City of testing dates and individuals selected, verifying and updating the pool and supplemental selection of employees, if necessary. The Director or Deputy Director may oversee another employee, who has been trained in the applicable procedures, in the performance of the actual duties outlined in this section.
