COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
taken by the employee and the Principal, each school shall use a Student Conduct Report. The employee shall use this report to maintain an adequate record of class/student discipline. The Principal shall use this report to advise the employee of the action taken. When completed, the Student Conduct Report will show all information relative to the discipline problem including its disposition. In those cases where the employee feels that a parent/guardian conference would be helpful prior to final disposition of a discipline case, the employee will so note on the Student Conduct Report. If the Principal concurs, the Principal shall schedule the requested conference as soon as feasible. If the Principal does not concur, the Principal will consult with the employee before the final disposition.
7.	a. An employee may temporarily exclude a student from his/her supervision when the severity of the offense, the persistence of the misbehavior, or the disruptive effect of the behavior makes the continued presence of the student intolerable. Such student shall be sent to the Principal. In such cases, the employee shall furnish in writing to the Principal as promptly as his/her duties will allow, but no later than the end of the workday, full particulars on the problem or incident including a request for an employee/Principal consultation regarding the date and conditions of the student's return, if the employee deems such consultation to be in the best interests of the student or class. If consultation is requested by an employee, a conference shall be held prior to the student's return to the classroom. The final determination of when and under what conditions the student will be readmitted to the classroom shall be determined by the Principal after the foregoing conditions have been met. An exception to this provision may occur at an elementary school when an alternative procedure is mutually determined by the Principal and the EBC.
b. The parties agree to conform to Florida Statute 232.271 and 232.272, with regard to removal of students as follows:
(1)	An employee may remove from class a student who has been documented by the teacher to repeatedly interfere with the teacher’s ability to communicate effectively with the students in the class or with the ability of the student’s classmates to learn; or whose behavior the teacher determines is so unruly, disruptive, or abusive that it seriously interferes with the teacher’s ability to communicate effectively with the students in the class or with the ability of the student’s classmates to learn.
(2)	If a teacher removes a student from class under subsection (b), the Principal may place the student in another appropriate classroom, in in-school suspension, or in a dropout prevention program as provided by 230.2316; the Principal may recommend the student for out-of-school suspension or
15
expulsion, as appropriate. The student may be prohibited from attending or participating in school-sponsored or school-related activities. The Principal may not return the student to that teacher’s class without the teacher’s consent unless the committee established under 232.272 determines that such placement is the best or only available alternative. The teacher and the placement review committee must render decisions within 5 days of the removal of the student from the classroom.
(a)	Any teacher who removes 25 percent of his or her total class enrollment shall be required to complete professional development to improve classroom management skills.
(b)	Each school shall establish a Committee to determine placement of a student when a teacher withholds consent to the return of a student to the teacher’s class. Committee membership must include at least the following:
(i)	Two teachers selected by the school’s faculty; and
(ii)	One member from the school’s staff who is selected by the Principal.
(3)	The teacher who withheld consent to readmitting the student may not serve on the Committee. The teacher and the Placement Review Committee must render decisions within five days of the removal of the student from the classroom.
8.	Any case of assault upon an employee which occurs in the line of duty shall be promptly reported to the Principal. The Board shall provide legal advice to the employee concerning his/her rights and obligations with respect to such assault and shall render all reasonable assistance to the employee in connection with the handling of the incident by law enforcement and judicial authorities. In such event, the following shall apply:
a.	In case of temporary disability, the employee shall have full benefit of this Agreement, and any days lost up to the first twenty (20) days due to the resultant disability shall not be deducted from any previously accumulated sick leave.
2. Time for appearances before a judicial body or legal authority shall result in no loss of salary or reduction of accumulated leave.
b.	In case of injury to the employee, the Board will pay all medical and dental costs above that covered by all insurance covering the employee, whether personal or paid by the Board. The injured employee shall fully cooperate with the Board in the determination of the amount of any claim. Board liability for each individual case shall not exceed a cumulative total of $5,000.
d. Where an employee is found guilty of a criminal charge directly related to the incident by a court of competent jurisdiction, the Board shall be immediately released from further responsibility to the employee; however, if later the finding of guilt is overturned, the Board's responsibility shall be reinstated immediately and, if appropriate, retroactively as it relates to Subsections (a), (b), and (c) of paragraph 8 of this Section.
9.	a.	No action shall be taken against an employee on the basis of a complaint by a parent/guardian or student
or other individual, nor shall any notice thereof be included in an employee's personnel file, unless the matter is first reported to the employee in writing. The employee shall have the right to attach a statement to the written complaint. Before any complaint is determined to be valid, it will be discussed with the employee in a conference. Once the investigation has been conducted, the employee shall be
16
advised of any valid complaint.
2.	Without the consent of the employee and the Association, no action shall be taken against the employee
on the basis of a complaint made against an employee without first following the procedures set forth above.
10.	a. (1) Clothing: The District will reimburse an employee for clothing which is damaged, destroyed or stolen as a result of an assault provided the employee is acting in the discharge of his/her duties and within the scope of his/her employment when the assault occurred;
(2)	Personal Property: The District will reimburse an employee for personal property which is damaged, vandalized, stolen or destroyed as a result of an assault which occurs while the employee is acting in the discharge of his/her duties and within the scope of his/her employment. An employee must demonstrate to the District’s satisfaction that the property or other educational sites as approved by the administration in question was on school property for educational purposes. The employee shall be responsible for establishing the relationship between the damage and performance of the employee’s job responsibilities before becoming eligible for reimbursement under this Section;
(3)	Vehicles: If an employee’s vehicle is vandalized while on the property of the District, the employee will be reimbursed for the damage to the vehicle when it is determined that the vandalism occurred on District property. Such determination may be made by a School Police Officer, witness testimony or apprehension of the person(s) responsible for the damage.
2.	The maximum total liability of the Board pursuant to Section 10(a)(1), (2) and (3), above, will be eight hundred dollars ($800.00) per occurrence, less any amount reimbursable by insurance. The maximum total liability of the Board pursuant to Section 10(a)(1), (2), and (3) will be thirty-five thousand dollars ($35,000) per school year (July 1 - June 30).
3.	An employee who submits a fraudulent claim under Section 10(a)(1), (2), or (3) shall be subject to disciplinary action, including dismissal.
11. When employees who are physically assaulted while in the performance of their duties find it necessary to initiate a Workers' Compensation claim, and such assault claim can be verified by the School Police, such employees shall have their health insurance coverage at the time of the assault continued at the full expense of the Board until one of the following conditions is met:
1.	The employee returns to work, or
2.	The Workers’ Compensation claim is settled, or
3.	The employee is placed on permanent disability.
SECTION G - EMPLOYEE EVALUATION
1.	Each employee of The School District of Palm Beach County will be formally evaluated once annually, at least ten (10) days prior to the employee’s last duty day. In addition, an employee may receive preliminary evaluations during the school year.
2.	The purpose of evaluation is to review and summarize the performance of an employee in keeping with the 1999 Classroom Teacher Assessment System (CTAS) Evaluation Handbook. The District shall work with the
17
affected employee to make improvements in any identified areas of concern. It is understood that employee misconduct may be a part of an employee’s annual performance evaluation.
3.	The evaluation shall be discussed with the employee by the evaluator. After the conference, the employee shall sign the completed evaluation form to acknowledge that it has been received. The employee shall have the right to initiate a written response to the evaluation which shall be made a part of the employee's official personnel file.
1.	Procedures, criteria and forms contained in the District’s revised 1999 Classroom Teacher Assessment System (CTAS) Evaluation Handbook will be used in conducting the evaluation of teachers. The currently approved CTAS Evaluation Handbook and instruments shall be used to evaluate guidance counselors and student services employees during the FY 00 school year.
