COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
B.	Union Representation.
Grievants shall have the right to representation by the union at each and every level of the procedure outlined in this Section.
When an individual employee or group of employees elects to submit a grievance without union representation, the union’s representative shall be provided a copy of the pending grievance and shall have the right to be present at any discussions of the grievance, except that if the employee does not wish to have the union representative present, the union representative shall not attend the meeting but shall be provided a copy of the written response to the grievance and no such response shall constitute an interpretation of this Agreement binding on the union.
C.	Steps.
A grievance shall be filed on a form mutually agreed upon by the Board and the Congress. If the grievance involves an action of the Board or a matter of general applicability within the System, the grievance may be filed at Level Two, provided however that such grievances must be filed within thirty (30) calendar days after the grievant knew, or should have known, of the act or conditions on which the grievance is based. All other grievances shall be processed in accordance with the following:
(1)	Level One - President
Within thirty (30) calendar days after he/she knew or should have known of the act or conditions upon which the grievance is based, the grievant shall present the grievance in writing to the President, specifying the facts, rationale, the section or provision of the Agreement alleged to have been violated and remedy sought, provided that this requirement shall not be interpreted to limit the right to amend a grievance. Failure to file the grievance within the time prescribed shall result in a waiver of the grievance. The President or designee shall meet with the grievant for the purpose of resolving the grievance and shall, within fourteen (14) calendar days of receipt of the written grievance, or the meeting with the grievant, render his/her decision and reasons therefore in writing to the grievant and the Congress office.
(2)	Level Two - Chancellor
If the grievance is not resolved at Level One or the written decision of the President or his/her designee is not rendered within the time specified, the grievant may then appeal the grievance to the Chancellor but, if he/she chooses to appeal to the Chancellor, the grievance shall be filed within ten (10) calendar days of the receipt of the President’s or his/her designee’s answer or within ten (10) calendar days after the end of the time specified in Level One for said answer.
10
Failure to file with the Chancellor within the time specified shall be deemed to be acceptance of the decision rendered at Level One. The Chancellor or his/her designee shall meet with the grievant and shall render a written decision within twenty-one (21) calendar days of receipt of the grievance or the meeting with the grievant.
