Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
117-1 In the case of a grievance involving an error in an employee's pay which resulted from incorrect application of the wage schedule or basis of compensation Articles of these Agreements, and which neither the Union nor the employee became aware of until a date within thirty days of the filing of the grievance, any wage adjustment to be made shall be governed by the following:
117-1.1 If the error involved an error in the employee's hourly rate which continued in effect until a date within thirty days of the filing of the written grievance, adjustment shall be made for the entire continuous period during which the incorrect rate was in effect.
29
11.	7-1.2 In any case other than
described in Paragraph 11.7-1.1 above, no adjustment in wages shall be made.
11.	8 The Company shall not initiate any disciplinary action against any employee for whom the Union is the bargaining agent after the expiration of thirty days (a) after the act was committed, or (b) after the date on which the Company became aware of the act.
11.	9	For the purpose of counting days or time
periods within the grievance article and the following article concerning arbitration, the first day counted shall be the first calendar day following the day upon which the event occurred which is the basis of taking such action.
11.1	0 Should it be necessary for an employee to be temporarily relieved of duties in connection with grievance processing, the immediate supervisor shall be notified as to the nature of business to be transacted and the approximate time necessary. Since certain schedule problems may exist, as much advance notice as possible should be given. Said employee shall suffer no loss of pay.
30
An employee may be excused for other union business at the request of the Union Business Manager or the Union Business Representative, should the needs of the Company permit. Such requests will normally be made to the Company seven (7) calendar days prior to the day(s) for which the employee would be excused. Such time off would not be paid for by the Company.
12.	ARBITRATION
12.1	Only grievances which resulted from an alleged violation of the provisions of these Agreements which the parties are unable to settle by the use of the grievance procedure herein contained may be submitted to arbitration. Request for arbitration to the American Arbitration Association (with a copy to the Company) must be made in writing within thirty days after the date of the Company's final answer on the grievance.
12.2	Selection of the arbitrator and conduct of the arbitration shall be conducted under the existing rules of the American Arbitration Association unless mutually waived by the parties.
31
12.3	All proceedings under this Article shall be started and carried to conclusion as expeditiously as possible.
12.4	Each party shall bear the expense of preparing and presenting its own case. The compensation and expenses of the arbitrator and the incidental expenses of the arbitration proceeding mutually agreed to in advance shall . be borne equally by the Company and the Union.
12.5	The decision of the arbitrator shall be binding upon both parties and shall conclusively determine the dispute being arbitrated.
12.6	The arbitrator shall not have authority to add to,	■
subtract from, or modify any provision of these	,
Agreements, nor to rule on any question except the ones submitted for arbitration.
■	i
I
(
“ <
<
13.	CONTRACTING WORK
13,1	Nothing in this Agreement shall be construed to limit the Company in the employment of such contract labor as in the discretion of the Company may become necessary for the proper construction, installation, maintaining and support of communication facilities owned, served and/or operated by the Company for the rendition of proper and adequate communication service to the Public. The Company shall not, however, enter into any contractual arrangement for the construction, installation, and current maintaining and t	support of communications facilities as may
result in the layoff and/or part-timing of its employees customarily performing work of the same nature as that to be provided under the contractual arrangement.
13.1-1 If an employee is on layoff status, the Company will not contract out that employee’s normal work functions in their headquarters, e.g., if a CZTII is on layoff in Fort Wayne, the Company could not contract out work functions normally performed by CZT H’s in the I	Fort Wayne headquarters.
t t
►
k
33
13.2 It is understood that nothing in this Article shall be construed to obligate the Company to have any employee work more than the normal workweek because of the use of contract labor in any exchange or area.
14.	DISCIPLINE OR DISCHARGE FOR CAUSE
14.1	It is mutually agreed by the parties hereto that nothing in this Agreement shall restrict the right of the company to discipline or discharge an employee where such employee's efficiency, conduct, attendance, application or discharge of assigned duties are below the required standard; provided, however, that cases involving discipline or discharge from the Company may, at the request of the Union, be subject to review under the procedure set forth for the handling of such differences as provided under the Grievance Procedure and Arbitration Articles of this Agreement, except that cases involving employees of less than one hundred eighty (180) days accredited service may not be submitted to arbitration.
14.2	The Company shall give the Business Manager of the Union written notification of the name of each discharged employee within five working days after discharge.
3<
15.	SENIORITY
15.1	Employees shall have Bargaining Unit seniority based on the most recent date of employment by Verizon North Incorporated or its predecessors, less deductions for leaves of absence.
15.1-	1 Bargaining unit seniority reconciliation for employees with the same employment date shall be determined by the birth date of the employees, the oldest being the more senior.
15.1-2 Where bargaining units within IBEW Local 723 have mutual reciprocity, Bargaining Unit seniority will be portable.
15.1-3 Effective January 21,2001, employees of Verizon North Inc., (Indiana) within
. the bargaining unit, will be grandfathered with their existing seniority date as their bargaining unit seniority.
35
15.1	-4' Employees who leave the bargaining unit and return, and have no break in their employment with a Verizon Company of Indiana, will have the seniority held at the time they left the bargaining unit, immediately added when they return to the bargaining unit.
15.2	The extent to which Bargaining Unit seniority shall govern in the case of assignment of vacations, promotion, or reclassification within work groups, assignment of hours, layoffs, and recall after layoffs shall be in accordance with the Articles covering these matters.
16. SELECTION OF WORK SCHEDULES - CRAFT (CONSTRUCTION, SERVICE, SUPPLY), CLERICAL (SERVICE)
16.1	Seniority in the assignment of Hours-Days . Schedule and reporting locations shall apply as follows:
16.1-	1 When the Company determines that a reporting location position needs to be filled within a specific job classification in a headquarters, it will be filled using an internal job posting system. The position will be posted at all reporting locations within the job classification
36
and headquarters for a period of fourteen (14) days and will be filled by the most senior employee (except Switching Services) in the job classification who has submitted written notification to supervision.
16.1-1.1 If no employee submits written notification, the Company may move the least senior employee in the job classification and headquarters not presently at the location or leave the position vacant.
16.1-1.2 When a job posting is required for the position of Customer Zone Technician I, the words "most senior" or "least senior" shall always be followed by the word "qualified." A Customer Zone Technician I who moves to a new reporting location will be expected to remain at the new location for a period of eighteen (18) months unless the time requirement is waived by mutual consent.
16.1-2 Every thirteen (13) weeks, the
Company shall provide an Hours-Days Schedule showing work schedules for each job classification at each reporting location for employees with more than 24 months of seniority. Such Hours-Days Schedule will be prepared for each reporting location and show the hours and days applicable to individual work schedules at that location.
16.1-2.1 Only employees with more than 24 months of seniority will be accorded a choice of Hours-Days Schedule in order of seniority. If Company requirements for maintaining experience and qualifications are not met, the least senior qualified employee will be assigned prior to the effective date for posting the new schedule.	.
The employees' bid of.	,
Hours-Days Schedule will be completed seven (7) calendar days prior to the	'
effective date for posting	of	1
the new schedule.	।
।
38	I
I
I
16.1	-3 Schedules vacated on the Hours-Days Schedule as a result of termination, promotion, reclassification, retirement, or sickness will be posted within seven (7) calendar days so that employees in the affected job classification and reporting location, with more than 24 months of seniority may indicate within seven (7) calendar days their preference for such schedule. Assignments shall be made in accordance with Paragraph 16.1-1. If the experience and qualifications balance cannot be achieved within the reporting location, Paragraph 16.1-1.1 will apply.
16.2	The Company shall prepare weekly schedules showing hours and days by reporting location for all employees in a single job classification for the next week. The weekly schedule will be posted no later than 4:00 p.m. Thursday of the preceding week. The schedule shall indicate the hours and days which constitute the normal workweek. However, with forty-eight (48) hours notice, the posted weekly Hours-Days Schedule may reflect without premium penalty changes in the thirteen week Hours-Days Schedule to provide for employees' floating holidays, vacation, schooling, and those schedules temporarily vacated under
39
16.1-	3. When a schedule change is necessary, the schedule to be changed will be that of the least senior, qualified employee which does not require backfilling. Other changes in the thirteen week Hours-Days Schedule can be made without premium penalty by mutual consent of both parties.
16.2-	1 Should the weekly Hours-Days Schedule be changed without forty-eight (48) hours notice, the affected employees shall be paid for the hours or days worked before or after the regular work schedule at a premium of one half the regular rate.
