AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
When two or more employees start to work on the same day, the order in which they were first hired will determine the order in which their names shall appear on the seniority list, if there is no break in the probationary period. If that should occur, Item 20 will prevail.
20.	PROBATIONARY PERIOD
After obtaining 120 days of active employment, within a nine (9) month period, the person will become a seniority employee on the 121 st day. At that time the employee will be issued a permanent employee number and, if required because of a break in the probationary period, the plant seniority date will be adjusted and the employee will be added to the seniority list. In all cases the plant seniority date will be 120 days prior to the date the employee is placed on the seniority list. Either party has a right to ask for a short
16
term extension. Both parties must agree. All benefits will key off of the employee s seniority date once it is established.
A probationary employee who goes on a leave-of-absence and/or a vacation, as set forth in Items 43, 44, 45, 46, 47 and/or 71, shall have his probationary period extended. The extension shall be the equivalent of the number of calendar days that the employee is on leave-of-absence and/or vacation, but shall not exceed 120 calendar days.
When Skilled classified probationary employee(s) complete the probationary period they will automatically be upgraded to journeymen. Such employees pay will be adjusted to reflect the upgrade the Monday following the completion of the probationary period.
An employee in his skilled probationary period will be placed on a shift by Management on, which there is also assigned a journeyman employee in the same occupation. He may not exercise Shift Transfer (Item 33-1) or be displaced by other skilled employees as a result of Shift Transfer (Item 33-1) until the completion of his probationary period.
A probationary incentive employee will be required to maintain and make available to his leadman and supervisor a production record in the same manner as a transferred employee under Item 33 Transfer Card.
20.1	VACATION REPLACEMENTS
The Company may hire individuals for the purpose of serving as vacation replacement employee(s) during the period beginning May 1 of each calendar year and concluding no later than the last full week in September. Individuals hired as vacation replacement employees during this period shall be automatically terminated and considered as a voluntary quit as of the last full week in September, or after the completion of 120 calendar days of employment, whichever comes first.
Individuals hired as vacation replacements shall not obtain or accumulate seniority. The Company will have the right to terminate a vacation replacement at any time between May 1 and the last full week in September, and shall have no responsibility to rehire or recall such an individual.
Employees hired as vacation replacements between the period beginning May 1 and concluding no later than the last
17
full week of September will not be subject to the layoff, transfer, or job filling sequence described in the Labor Agreement for seniority employees. The Company will unilaterally lay off, transfer and fill jobs with vacation replacements in a sound and efficient manner without the restrictions outlined in our Labor Agreement for seniority employees.
Vacation replacement employee(s) shall not be permitted to take part in job relocations until such time that all seniority employees have had an opportunity to exercise their seniority and select from the jobs being offered in relocationindividuals hired as permanent employees who have not completed their probationary period shall be given jobs in relocation after the seniority employees have had an opportunity to select from the jobs and before vacation replacements are placed on such jobs, regardless of who was hired first.
An individual who is employed as a vacation replacement employee may not transfer to permanent employment. An individual who is employed as a vacation replacement employee may be hired as a permanent employee; however, the individual must first voluntarily quit, which will terminate his employment as a vacation replacement. Upon being hired as a permanent employee, an individual shall be required to complete a one hundred twenty (120) calendar day probationary period as outlined in Article 20. However The calendar days worked while working as a vacation replacement will be counted toward the 120 calendar day probation period. ( No pyramiding of days From one year to the next) The Company will have a two week grace period to fill a permanent position if in fact that position requires filling.
An individual hired as a vacation replacement shall be so identified. No later than Wednesday of each calendar week, the Company shall submit to the Bargaining Committee the name, date of hire, employee number, department, classification and shift of all vacation replacements who were hired or terminated the preceding week. The list shall also include the name, date of hire, employee number, department, classification and shift of all vacation replacements who continue to remain employed.
18
21.	SENIORITY LISTS
Seniority lists shall be maintained by the Company. Copies of these lists shall be furnished to the Union once each sixty (60) days.
The Company shall furnish the Union, upon request, once each contract year, a list of employees working for the Company on excluded jobs who hold seniority in the Bargaining Unit.
22.	SENIORITY UNION REPRESENTATIVES
A Union Bargaining Committeeman, the President, the Vice-President or a Union Time Study representative shall head his respective seniority list first in classification, department and jurisdiction, and then secondly, the plant-wide list for layoff and preference of shift purposes only, as long as there remains a job he/she is capable of performing.
A Steward shall head his respective seniority list in his steward jurisdiction, first in department then jurisdiction, for layoff (Item 26 and 27, excluding Item 34, Temporary Layoff) and preference of shift only, and will remain as steward:
(a)	Until such time as a steward (excluding Time Study Representative) has insufficient seniority to remain working in the plant.
(b)	Unless he is replaced according to the By-Laws of the Union.
(c)	Until such time as a Steward, who is a skilled tradesman has insufficient seniority to remain in his/her classification.
(d)	A non-preferred Steward who is also steward over a preferred department cannot follow their Steward s jurisdiction into a preferred department.
The Union shall furnish the Company an up-to-date list of the Union Bargaining Committee, Executive Board, Union Time Study Representative and Stewards once each sixty (60) days.
19
23.	LOSS OF SENIORITY
An employee will lose seniority when:
(a)	He/ She quits.
(b)	He/ She is discharged and the discharge is not reversed through the grievance procedure.
(c)	He/ She is absent seven (7) consecutive working days without good cause.
(d)	He/ She has been laid off and is recalled to work but fails to report for work within five (5) working days from the date of signing the certified or registered letter receipt or he will lose his seniority if the registered letter is returned as undeliverable from his last address of record.
