®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
7.1	WORKDAY
7.1.1	. For departments with twenty-four (24) hour and/or seven (7) day per week operations, the employees work day will be twenty-four (24) consecutive hour periods which begin as of the beginning of the norma shift for which the employee is regularly scheduled to work in the fourteen (14) calendar day pay period (See Section 7.3, below), or in the workwe ek if the employee is working an alternate work schedule (See Section 7.4, below). Alternatively, the Employer may elect to utilize a work day beginning at 12:01 a.m.
7.1.2	For employees working in departments with scheduled daytime operations only, the work day will normally be the twenty-four (2-) consecutive hour period beginning at 12:01 a.m.
7.1.3	Nothing in this Section will require that the Employer revise or discontinue any work day being utilized for any portion of the bare aining unit as of the date of ratification of this Agreement, notwithstanding the fact that such work day does not conform to the provisions of this Sectior.
7.2	WORKWEEK
A workweek is a period of time consisting of seven (7) consecutr re days. A standard workweek is from Sunday morning (12:01 a.m.) to midnight the following Saturday. Alternate workweeks (beginning and ending on a day other than I he above) may be scheduled by the Employer.
7.3	STANDARD WORK SCHEDULE
7.3.1	A work schedule is the normal hours of work for an employee within a consecutive fourteen (14) calendar day pay period. The fourteen (14) calendar day pay period will consist of two (2) consecutive workweeks. The standard work schedule for full time employees will be eight (8) hours per day, excluding meal periods, and eighty (80) hours per fourteen (14) calendar day pay period (“8/80 schedule").
7.3.2	An employee may make a written request to his/her immediate supervisor for a particular shift (i.e., day shift, evening shift, or night shift). However, shift assignments and changes thereto will be at the disert tion of the Employer consistent with Article 11.4.
7.3.3	The Employer will post the schedule of work - i.e., days of work and shifts (e.g., day, evening, or night) for Regular employees ai least fourteen (14) calendar days prior to the start of the schedule.
7.3.4	When feasible, the Employer will provide a twenty-ono (21) calendar days notice of an indefinite involuntary change in the employee's regular scheduled shifts, including a change in start time that s 30 minutes or more and/or days off in the case of an employee with fixed Jays off. The twenty-
14
one (21) calendar days notice will not apply if the employee's schedule change is temporary and is due to a shift assignment in accordance with Section 11.4 of this Agreement The employee may waive the twenty-one (21) calendar day notice.
7.4	ALTERNATE WORK SCHEDULES
7.4.1	The Employer may establish alternate work schedules. An alternate work schedule will involve shift lengths of greater than eight (8) hours, and up to twelve (12) hours, excluding meal periods. Such alternate work schedules will be on a scheduled workweek basis. To be considered full-time, an employee working an alternate work schedule must be regularly scheduled for forty (40) hours per workweek.
7.4.2	Employees may request alternate work schedules. The Employer will review the feasibility of implementing alternate work schedules In those work units for which the employees indicate there is an interest in, and suitability for, such schedules. However, the Employer will decide in its discretion whether to create new alternate work schedules.
7.4.3	When feasible, the Employer will provide fourteen (14) calendar days’ notice to affected employees when establishing or changing alternate work schedules. Upon written request of the Union, the parties will meet to discuss the schedule changes.
7.5	MEAL PERIODS
A meat period of at least thirty (30) minutes is provided for any work period of six (6) continuous hours or more. Meal periods are neither time worked nor time on pay status, unless an employee is required by the Employer to remain working during that time. Such an arrangement must be approved in advance by the Employer. Whenever an employee is required to perform work during a meal period, the meal period will also be considered time worked. For the purpose of state wage and hour rules, an employee working a 12-hour shift waives the second meal period. If a position is, by its very nature, one for which a meal period free from all duty cannot be granted, the job description and posting will so note and, as a condition for being awarded and retaining the position, the employee must be willing to execute and work pursuant to an “on duty meal period agreement” as specified by state law.
7.6	REST PERIODS
7.6.1	Two rest periods of not more than fifteen (15) minutes will normally be granted during an 8-hour or a 10-hour shift. Three (3) rest periods of not more than fifteen (15) minutes may be granted during a 12-hour shift. An employee working less than a full-time schedule will normally be granted one fifteen (15) minute rest period for each work period of three (3) continuous hours or more, not to exceed two (2) rest periods per eight (8) hour day, or three (3) rest periods per twelve (12) hour day.
7.6.2	Rest periods will not be taken at the beginning or end of a work period or accumulated for use at a later time. The combining of rest periods with meal
15
periods for some, any or all employees of a departme it will be at the sole, non-grievable discretion of the department manager c • director.
7.7	. SHIFT DIFFERENTIAL
7.7.1	Eligible employees assigned to an evening or night shift will be paid a shift differential. Work which is scheduled during the evening or night hours on the basis of convenience to the employee (i.e., the er ployee is permitted, at the employee's request, to perform his/her duties other than the usual hours during which such work is performed) will not be cons idered an assigned evening or night shift for the purpose of this provision
